BID,ID,UID,IDate,RDate
#00074,#10024,#00009,07-10-2024,-
#00075,#10037,#00008,07-10-2024,08-10-2024
#00076,#10013,#00021,07-10-2024,12-10-2024
#00077,#10041,#00029,08-10-2024,13-10-2024
#00078,#10020,#00018,08-10-2024,13-10-2024
#00079,#10025,#00007,08-10-2024,08-10-2024
#00080,#10014,#00014,08-10-2024,10-10-2024
#00081,#10038,#00028,08-10-2024,12-10-2024
#00082,#10027,#00027,08-10-2024,10-10-2024
#00083,#10005,#00005,09-10-2024,11-10-2024
#00084,#10009,#00007,09-10-2024,11-10-2024
#00085,#10060,#00024,09-10-2024,11-10-2024
#00086,#10025,#00003,09-10-2024,-
#00087,#10043,#00019,09-10-2024,12-10-2024
#00088,#10008,#00009,09-10-2024,11-10-2024
#00089,#10051,#00001,10-10-2024,-
#00090,#10019,#00021,10-10-2024,-
#00091,#10011,#00029,10-10-2024,13-10-2024
#00092,#10030,#00016,10-10-2024,11-10-2024
#00093,#10040,#00010,10-10-2024,10-10-2024
#00094,#10054,#00025,10-10-2024,-
#00095,#10036,#00014,10-10-2024,-
#00096,#10017,#00021,10-10-2024,-
#00097,#10043,#00016,10-10-2024,10-10-2024
#00098,#10001,#00002,11-10-2024,14-10-2024
#00099,#10036,#00020,11-10-2024,12-10-2024
#00100,#10054,#00015,11-10-2024,-
#00101,#10008,#00030,11-10-2024,13-10-2024
#00102,#10037,#00026,11-10-2024,11-10-2024
#00103,#10018,#00022,11-10-2024,12-10-2024
#00104,#10007,#00005,11-10-2024,11-10-2024
#00105,#10008,#00006,11-10-2024,12-10-2024
#00106,#10012,#00027,12-10-2024,13-10-2024
#00107,#10028,#00017,12-10-2024,13-10-2024
#00108,#10056,#00003,12-10-2024,13-10-2024
#00109,#10001,#00001,12-10-2024,-
#00110,#10051,#00001,12-10-2024,-
#00111,#10033,#00007,12-10-2024,-
#00112,#10045,#00011,12-10-2024,-
#00113,#10055,#00016,13-10-2024,-
#00114,#10060,#00007,13-10-2024,-
#00115,#10046,#00022,13-10-2024,-
#00116,#10007,#00025,13-10-2024,-
#00117,#10046,#00024,13-10-2024,-
#00118,#10015,#00026,13-10-2024,13-10-2024
#00119,#10054,#00012,13-10-2024,-
#00120,#10013,#00002,14-10-2024,14-10-2024
#00121,#10002,#00002,14-10-2024,14-10-2024
#00122,#10001,#00002,14-10-2024,14-10-2024
#00123,#10001,#00002,14-10-2024,14-10-2024
#00124,#10005,#00002,14-10-2024,14-10-2024
#00125,#10001,#00002,15-10-2024,15-10-2024
#00126,#10001,#00002,15-10-2024,15-10-2024
