ISBN,ID,Title,Author,Publisher,Genre,Language,Copies,Borrowed,Maintenance
978-8-97918-806-1,#10065,Anxious People,J.R.R. Tolkien,Oxford University Press,NonFiction,French,6,4,2
978-6-92021-849-7,#10066,Before We Were Strangers,Agatha Christie,Simon & Schuster,Fiction,Spanish,8,3,5
978-1-40103-531-6,#10067,The Vanishing Half,H.G. Wells,Macmillan Publishers,Fantasy,Italian,8,7,0
978-2-63095-649-2,#10068,The House on Mango Street,Agatha Christie,Penguin Books,Fantasy,English,4,2,2
978-4-37793-362-2,#10069,The Song of Achilles,George R.R. Martin,Hachette Livre,Education,English,5,1,0
978-2-66900-313-9,#10070,The Midnight Library,J.K. Rowling,Random House,Fiction,Italian,18,2,4
978-7-89019-366-8,#10071,"Where'd You Go, Bernadette",Jane Austen,HarperCollins,Fiction,Italian,10,3,6
978-9-22882-186-7,#10072,The Outsiders,Agatha Christie,Scholastic,Mystery,Italian,15,11,0
978-5-12991-913-6,#10073,Dune,George R.R. Martin,Simon & Schuster,Education,Italian,17,8,9
978-5-23924-825-3,#10074,The Invisible Man,J.R.R. Tolkien,Random House,Mystery,German,8,0,3
978-4-84052-777-3,#10075,Fahrenheit 451,Jane Austen,Hachette Livre,Fiction,English,1,1,0
978-3-27413-464-2,#10076,The Color Purple,Mark Twain,Penguin Books,NonFiction,French,4,2,0
978-5-29406-259-2,#10077,The Martian,George R.R. Martin,Random House,Mystery,German,6,4,2
978-2-66044-390-2,#10078,The Help,J.K. Rowling,Random House,Mystery,Italian,1,0,1
978-8-34425-506-8,#10079,Pride and Prejudice,Arthur C. Clarke,Simon & Schuster,Fantasy,Italian,16,15,1
978-0-12362-577-7,#10080,Emma,George R.R. Martin,Simon & Schuster,Fiction,French,15,11,0
978-5-68647-587-4,#10081,Wuthering Heights,J.K. Rowling,Macmillan Publishers,Education,Italian,9,3,2
978-2-68317-357-2,#10082,The Catcher in the Rye,Agatha Christie,HarperCollins,Fiction,English,2,1,0
978-6-16088-321-7,#10083,Beloved,Isaac Asimov,Scholastic,NonFiction,Spanish,10,2,0
978-7-10611-439-3,#10084,The Picture of Dorian Gray,Mark Twain,Random House,Fantasy,German,14,7,3
978-5-58431-197-9,#10085,The Goldfinch,Arthur C. Clarke,Penguin Books,Fantasy,English,14,12,0
978-5-90222-224-4,#10086,Little Fires Everywhere,J.R.R. Tolkien,Random House,Fiction,English,12,3,0
978-8-78133-247-8,#10087,The Seven Husbands of Evelyn Hugo,Isaac Asimov,Random House,Fiction,English,19,18,0
978-2-10955-997-1,#10088,The Lovely Bones,Arthur C. Clarke,Penguin Books,Education,Italian,15,4,0
978-8-92053-398-1,#10089,A Court of Thorns and Roses,Stephen King,Random House,Fantasy,English,13,8,0
978-8-93649-752-9,#10090,The Nightingale,Isaac Asimov,Macmillan Publishers,NonFiction,Spanish,2,0,2
978-9-94223-191-3,#10091,The Tattooist of Auschwitz,Isaac Asimov,Penguin Books,Mystery,German,7,0,3
978-3-88654-891-2,#10092,The Book Thief,Agatha Christie,Oxford University Press,Fiction,French,8,8,0
978-6-65681-687-1,#10093,A Man Called Ove,J.K. Rowling,Penguin Books,Fantasy,Spanish,1,1,0
978-8-60390-440-6,#10094,The Rosie Project,J.K. Rowling,Hachette Livre,Education,Italian,1,0,1
978-4-99604-482-5,#10095,The 100-Year-Old Man that Disappeared,Arthur C. Clarke,Scholastic,Fiction,English,2,2,0
978-6-94043-546-7,#10096,The Goldfinch,Stephen King,Simon & Schuster,NonFiction,English,3,2,0
978-1-89993-461-9,#10097,Educated,Stephen King,Random House,Education,Italian,3,1,0
978-2-43233-186-2,#10098,Becoming,Jane Austen,Simon & Schuster,Mystery,French,11,6,2
978-0-65112-888-6,#10099,The Guest List,Agatha Christie,Oxford University Press,Education,English,15,0,7
978-8-46854-994-5,#10100,The Woman in Cabin 10,Stephen King,Oxford University Press,Fiction,French,8,4,4
